timeStamp/s,positon/mm,q,velocity(mm/s),E/uV,accelerator(mm/s^2),gyroscope(deg/s)
1655197519.6692445,"(96.53816388332739, 26.0841506289897, 300)","(0.7939903986478354, 0, 0, 0.6079302976946054)","(13.04207531449485, -48.26908194166369, 0)",5.957734818603202,"(-24.134540970831846, -13.04207531449485, 0)","(0, 0, 125.66370614359172)"
1655197519.7192447,"(97.16317329146739, 23.649899702372476, 300)","(0.7862884321366189, 0, 0, 0.6178596130903343)","(11.824949851186238, -48.581586645733694, 0)",16.674282681626256,"(-24.290793322866847, -11.824949851186238, 0)","(0, 0, 125.66370614359172)"
1655197519.7692447,"(97.72681235681935, 21.20071099220545, 300)","(0.7784623015670233, 0, 0, 0.6276913612907006)","(10.600355496102726, -48.863406178409676, 0)",29.926344995551634,"(-24.431703089204838, -10.600355496102726, 0)","(0, 0, 125.66370614359172)"
1655197519.8192446,"(98.22872507286887, 18.73813145857245, 300)","(0.7705132427757891, 0, 0, 0.6374239897486897)","(9.369065729286225, -49.114362536434435, 0)",29.39692992952119,"(-24.557181268217217, -9.369065729286225, 0)","(0, 0, 125.66370614359172)"
1655197519.8692446,"(98.6685944207868, 16.26371651948835, 300)","(0.7624425110114478, 0, 0, 0.6470559615694443)","(8.131858259744176, -49.3342972103934, 0)",5.277787208121115,"(-24.6671486051967, -8.131858259744176, 0)","(0, 0, 125.66370614359172)"
1655197519.9192445,"(99.04614256966512, 13.779029068463796, 300)","(0.7542513807361038, 0, 0, 0.6565857557529565)","(6.889514534231898, -49.52307128483256, 0)",14.918994846588243,"(-24.76153564241628, -6.889514534231898, 0)","(0, 0, 125.66370614359172)"
1655197519.9692447,"(99.36113105200084, 11.285638487348159, 300)","(0.7459411454241821, 0, 0, 0.6660118674342517)","(5.642819243674079, -49.68056552600042, 0)",27.103072233181543,"(-24.84028276300021, -5.642819243674079, 0)","(0, 0, 125.66370614359172)"
1655197520.0192447,"(99.61336091431725, 8.78511965507431, 300)","(0.7375131173581738, 0, 0, 0.6753328081210245)","(4.392559827537155, -49.80668045715863, 0)",27.27403592983927,"(-24.903340228579314, -4.392559827537155, 0)","(0, 0, 125.66370614359172)"
1655197520.0692446,"(99.80267284282715, 6.27905195293133, 300)","(0.7289686274214116, 0, 0, 0.6845471059286887)","(3.139525976465665, -49.901336421413575, 0)",3.171376527239199,"(-24.950668210706787, -3.139525976465665, 0)","(0, 0, 125.66370614359172)"
1655197520.1192446,"(99.92894726405892, 3.7690182669934473, 300)","(0.7203090248879068, 0, 0, 0.693653305812805)","(1.8845091334967237, -49.96447363202946, 0)",8.763403695440337,"(-24.98223681601473, -1.8845091334967237, 0)","(0, 0, 125.66370614359172)"
1655197520.1692445,"(99.99210442038161, 1.2566039883352553, 300)","(0.7115356772092853, 0, 0, 0.7026499697988492)","(0.6283019941676277, -49.996052210190804, 0)",15.302730578307058,"(-24.998026105095402, -0.6283019941676277, 0)","(0, 0, 125.66370614359172)"
1655197520.2192447,"(99.99210442038161, -1.2566039883352653, 300)","(0.7026499697988492, 0, 0, 0.7115356772092853)","(-0.6283019941676327, -49.996052210190804, 0)",15.630770168495191,"(-24.998026105095402, 0.6283019941676327, 0)","(0, 0, 125.66370614359172)"
1655197520.2692447,"(99.92894726405892, -3.7690182669934575, 300)","(0.6936533058128049, 0, 0, 0.7203090248879069)","(-1.8845091334967288, -49.96447363202946, 0)",3.2282580526421145,"(-24.98223681601473, 1.8845091334967288, 0)","(0, 0, 125.66370614359172)"
1655197520.3192446,"(99.80267284282715, -6.27905195293134, 300)","(0.6845471059286886, 0, 0, 0.7289686274214116)","(-3.13952597646567, -49.901336421413575, 0)",8.59755545336512,"(-24.950668210706787, 3.13952597646567, 0)","(0, 0, 125.66370614359172)"
1655197520.3692446,"(99.61336091431725, -8.78511965507432, 300)","(0.6753328081210245, 0, 0, 0.7375131173581739)","(-4.39255982753716, -49.80668045715863, 0)",14.350687075813887,"(-24.903340228579314, 4.39255982753716, 0)","(0, 0, 125.66370614359172)"
1655197520.4192445,"(99.36113105200084, -11.28563848734817, 300)","(0.6660118674342517, 0, 0, 0.7459411454241821)","(-5.642819243674085, -49.68056552600042, 0)",13.995513105312432,"(-24.84028276300021, 5.642819243674085, 0)","(0, 0, 125.66370614359172)"
1655197520.4692447,"(99.04614256966512, -13.779029068463805, 300)","(0.6565857557529564, 0, 0, 0.7542513807361038)","(-6.889514534231902, -49.52307128483256, 0)",5.29550902789114,"(-24.76153564241628, 6.889514534231902, 0)","(0, 0, 125.66370614359172)"
1655197520.5192447,"(98.6685944207868, -16.26371651948836, 300)","(0.6470559615694443, 0, 0, 0.7624425110114479)","(-8.13185825974418, -49.3342972103934, 0)",14.831263923483041,"(-24.6671486051967, 8.13185825974418, 0)","(0, 0, 125.66370614359172)"
1655197520.5692446,"(98.22872507286887, -18.73813145857246, 300)","(0.6374239897486897, 0, 0, 0.7705132427757893)","(-9.36906572928623, -49.114362536434435, 0)",26.376744492940567,"(-24.557181268217217, 9.36906572928623, 0)","(0, 0, 125.66370614359172)"
1655197520.6192446,"(97.72681235681935, -21.200710992205458, 300)","(0.6276913612907005, 0, 0, 0.7784623015670235)","(-10.600355496102729, -48.863406178409676, 0)",25.760883321179822,"(-24.431703089204838, 10.600355496102729, 0)","(0, 0, 125.66370614359172)"
1655197520.6692445,"(97.1631732914674, -23.649899702372466, 300)","(0.6178596130903343, 0, 0, 0.7862884321366189)","(-11.824949851186233, -48.5815866457337, 0)",5.894053151869288,"(-24.29079332286685, 11.824949851186233, 0)","(0, 0, 125.66370614359172)"
1655197520.7192447,"(96.53816388332739, -26.08415062898969, 300)","(0.6079302976946054, 0, 0, 0.7939903986478353)","(-13.042075314494845, -48.26908194166369, 0)",16.820912195730713,"(-24.134540970831846, 13.042075314494845, 0)","(0, 0, 125.66370614359172)"
1655197520.7692447,"(95.85217890173759, -28.501926246997606, 300)","(0.5979049830575189, 0, 0, 0.8015669848708765)","(-14.250963123498803, -47.926089450868794, 0)",30.460039188787356,"(-23.963044725434397, 14.250963123498803, 0)","(0, 0, 125.66370614359172)"
1655197520.8192446,"(95.10565162951535, -30.901699437494756, 300)","(0.587785252292473, 0, 0, 0.8090169943749475)","(-15.450849718747378, -47.552825814757675, 0)",29.664282185888084,"(-23.776412907378838, 15.450849718747378, 0)","(0, 0, 125.66370614359172)"
1655197520.8692446,"(94.29905358928644, -33.28195445229868, 300)","(0.5775727034222675, 0, 0, 0.8163392507171839)","(-16.64097722614934, -47.14952679464322, 0)",4.430434627577963,"(-23.57476339732161, 16.64097722614934, 0)","(0, 0, 125.66370614359172)"
1655197520.9192445,"(93.4328942456612, -35.64118787132508, 300)","(0.5672689491267564, 0, 0, 0.8235325976284275)","(-17.82059393566254, -46.7164471228306, 0)",12.181445426159343,"(-23.3582235614153, 17.82059393566254, 0)","(0, 0, 125.66370614359172)"
1655197520.9692447,"(92.50772068344581, -37.97790955218012, 300)","(0.556875616488188, 0, 0, 0.8305958991958127)","(-18.98895477609006, -46.253860341722906, 0)",21.07106067699866,"(-23.126930170861453, 18.98895477609006, 0)","(0, 0, 125.66370614359172)"
1655197521.0192447,"(91.52411726209175, -40.290643571366275, 300)","(0.546394346734269, 0, 0, 0.8375280400421418)","(-20.145321785683137, -45.762058631045875, 0)",20.389741271289235,"(-22.881029315522937, 20.145321785683137, 0)","(0, 0, 125.66370614359172)"
1655197521.0692446,"(90.48270524660195, -42.577929156507274, 300)","(0.5358267949789965, 0, 0, 0.8443279255020151)","(-21.288964578253637, -45.241352623300976, 0)",2.5893454404730436,"(-22.620676311650488, 21.288964578253637, 0)","(0, 0, 125.66370614359172)"
1655197521.1192446,"(89.38414241512639, -44.83832160900321, 300)","(0.5251746299612957, 0, 0, 0.8509944817946918)","(-22.419160804501605, -44.692071207563195, 0)",6.578989296367216,"(-22.346035603781598, 22.419160804501605, 0)","(0, 0, 125.66370614359172)"
1655197521.1692445,"(88.22912264349533, -47.07039321653326, 300)","(0.5144395337815064, 0, 0, 0.8575266561936523)","(-23.53519660826663, -44.114561321747665, 0)",10.201364297307013,"(-22.057280660873833, 23.53519660826663, 0)","(0, 0, 125.66370614359172)"
1655197521.2192447,"(87.01837546695256, -49.272734154829145, 300)","(0.5036232016357609, 0, 0, 0.8639234171928353)","(-24.636367077414572, -43.50918773347628, 0)",9.337650159314697,"(-21.75459386673814, 24.636367077414572, 0)","(0, 0, 125.66370614359172)"
1655197521.2692447,"(85.75266561936522, -51.44395337815065, 300)","(0.49272734154829156, 0, 0, 0.8701837546695257)","(-25.721976689075326, -42.87633280968261, 0)",5.3246827703496455,"(-21.438166404841304, 25.721976689075326, 0)","(0, 0, 125.66370614359172)"
1655197521.3192446,"(84.43279255020151, -53.58267949789964, 300)","(0.4817536741017153, 0, 0, 0.8763066800438636)","(-26.79133974894982, -42.216396275100756, 0)",13.908953846302873,"(-21.108198137550378, 26.79133974894982, 0)","(0, 0, 125.66370614359172)"
1655197521.3692446,"(83.05958991958127, -55.68756164881881, 300)","(0.4707039321653325, 0, 0, 0.8822912264349533)","(-27.843780824409404, -41.529794959790635, 0)",22.445929155339737,"(-20.764897479895318, 27.843780824409404, 0)","(0, 0, 125.66370614359172)"
1655197521.4192445,"(81.63392507171838, -57.75727034222678, 300)","(0.45957986062148776, 0, 0, 0.8881364488135446)","(-28.87863517111339, -40.81696253585919, 0)",19.893162019852234,"(-20.408481267929595, 28.87863517111339, 0)","(0, 0, 125.66370614359172)"
1655197521.4692447,"(80.15669848708765, -59.790498305751896, 300)","(0.44838321609003223, 0, 0, 0.8938414241512638)","(-29.895249152875948, -40.078349243543826, 0)",7.336985523600335,"(-20.039174621771913, 29.895249152875948, 0)","(0, 0, 125.66370614359172)"
1655197521.5192447,"(78.62884321366188, -61.78596130903345, 300)","(0.4371157666509328, 0, 0, 0.8994052515663711)","(-30.892980654516727, -39.31442160683094, 0)",19.65980333185586,"(-19.65721080341547, 30.892980654516727, 0)","(0, 0, 125.66370614359172)"
1655197521.5692446,"(77.05132427757893, -63.742398974868976, 300)","(0.42577929156507266, 0, 0, 0.9048270524660196)","(-31.871199487434488, -38.525662138789464, 0)",32.15080571915161,"(-19.262831069394732, 31.871199487434488, 0)","(0, 0, 125.66370614359172)"
1655197521.6192446,"(75.42513807361037, -65.65857557529566, 300)","(0.41437558099328403, 0, 0, 0.9101059706849958)","(-32.82928778764783, -37.712569036805185, 0)",27.437559051050066,"(-18.856284518402592, 32.82928778764783, 0)","(0, 0, 125.66370614359172)"
1655197521.6692445,"(73.7513117358174, -67.53328081210245, 300)","(0.4029064357136627, 0, 0, 0.9152411726209175)","(-33.76664040605122, -36.8756558679087, 0)",6.666281243368882,"(-18.43782793395435, 33.76664040605122, 0)","(0, 0, 125.66370614359172)"
1655197521.7192447,"(72.03090248879067, -69.36533058128052, 300)","(0.3913736668372023, 0, 0, 0.9202318473658704)","(-34.68266529064026, -36.01545124439534, 0)",17.138540270307562,"(-18.00772562219767, 34.68266529064026, 0)","(0, 0, 125.66370614359172)"
1655197521.7692447,"(70.26499697988491, -71.15356772092854, 300)","(0.3797790955218011, 0, 0, 0.925077206834458)","(-35.57678386046427, -35.132498489942456, 0)",26.732013759126193,"(-17.566249244971228, 35.57678386046427, 0)","(0, 0, 125.66370614359172)"
1655197521.8192446,"(68.45471059286885, -72.89686274214117, 300)","(0.36812455268467786, 0, 0, 0.9297764858882515)","(-36.44843137107058, -34.227355296434425, 0)",22.22089339924679,"(-17.113677648217212, 36.44843137107058, 0)","(0, 0, 125.66370614359172)"
1655197521.8692446,"(66.60118674342516, -74.59411454241821, 300)","(0.35641187871325075, 0, 0, 0.934328942456612)","(-37.297057271209106, -33.30059337171258, 0)",2.433974653357156,"(-16.65029668585629, 37.297057271209106, 0)","(0, 0, 125.66370614359172)"
1655197521.9192445,"(64.70559615694442, -76.2442511011448, 300)","(0.344642923174517, 0, 0, 0.9387338576538741)","(-38.1221255505724, -32.35279807847221, 0)",5.530290326767276,"(-16.176399039236106, 38.1221255505724, 0)","(0, 0, 125.66370614359172)"
1655197521.9692447,"(62.769136129070056, -77.84623015670233, 300)","(0.3328195445229867, 0, 0, 0.9429905358928644)","(-38.92311507835117, -31.384568064535028, 0)",7.523883159055104,"(-15.692284032267514, 38.92311507835117, 0)","(0, 0, 125.66370614359172)"
1655197522.0192447,"(60.793029769460524, -79.39903986478353, 300)","(0.32094360980720943, 0, 0, 0.9470983049947443)","(-39.699519932391766, -30.396514884730262, 0)",6.073536390475381,"(-15.198257442365131, 39.699519932391766, 0)","(0, 0, 125.66370614359172)"
1655197522.0692446,"(58.77852522924732, -80.90169943749473, 300)","(0.30901699437494745, 0, 0, 0.9510565162951535)","(-40.450849718747364, -29.38926261462366, 0)",6.052047864449447,"(-14.69463130731183, 40.450849718747364, 0)","(0, 0, 125.66370614359172)"
1655197522.1192446,"(56.72689491267564, -82.35325976284274, 300)","(0.29704158157703486, 0, 0, 0.954864544746643)","(-41.17662988142137, -28.36344745633782, 0)",13.868067882436861,"(-14.18172372816891, 41.17662988142137, 0)","(0, 0, 125.66370614359172)"
1655197522.1692445,"(54.639434673426926, -83.75280400421417, 300)","(0.28501926246997616, 0, 0, 0.9585217890173758)","(-41.876402002107085, -27.319717336713463, 0)",18.962138659262745,"(-13.659858668356732, 41.876402002107085, 0)","(0, 0, 125.66370614359172)"
1655197522.2192447,"(52.51746299612956, -85.09944817946919, 300)","(0.27295193551732516, 0, 0, 0.9620276715860859)","(-42.549724089734596, -26.25873149806478, 0)",14.318600022882801,"(-13.12936574903239, 42.549724089734596, 0)","(0, 0, 125.66370614359172)"
1655197522.2692447,"(50.36232016357609, -86.39234171928352, 300)","(0.260841506289897, 0, 0, 0.9653816388332739)","(-43.19617085964176, -25.181160081788047, 0)",9.892035554050056,"(-12.590580040894023, 43.19617085964176, 0)","(0, 0, 125.66370614359172)"
1655197522.3192446,"(48.17536741017152, -87.63066800438637, 300)","(0.24868988716485474, 0, 0, 0.9685831611286311)","(-43.81533400219318, -24.08768370508576, 0)",23.28950432053967,"(-12.04384185254288, 43.81533400219318, 0)","(0, 0, 125.66370614359172)"
